    0    0             Modified, 445 zones
  RPP    1    -5.000    -3.500    -5.000     5.000    10.000    12.000
  MOV  114       73.     1.500       0.0     4.000
  MOV  115       73.     7.000       0.0     4.000
  MOV  116       73.     8.500       0.0     4.000
  RPP  117    -2.000    -1.500    -5.000     5.000    22.000    22.400
  MOV  118   117.000     0.500       0.0     0.000
  MOV  119   117.000     1.000       0.0     0.000
  MOV  120   117.000     1.500       0.0     0.000
  MOV  121   117.000     2.000       0.0     0.000
  MOV  122   117.000     2.500       0.0     0.000
  MOV  123   117.000     3.000       0.0     0.000
  MOV  124   117.000     3.500       0.0     0.000
  MOV  125   117.000     0.000       0.0     0.400
  MOV  126   117.000     0.500       0.0     0.400
  MOV  127   117.000     1.000       0.0     0.400
  MOV  128   117.000     1.500       0.0     0.400
  MOV  129   117.000     2.000       0.0     0.400
  MOV  130   117.000     2.500       0.0     0.400
  MOV  131   117.000     3.000       0.0     0.400
  MOV  132   117.000     3.500       0.0     0.400
  MOV  133   117.000     0.000       0.0     0.800
  MOV  134   117.000     0.500       0.0     0.800
  MOV  135   117.000     1.000       0.0     0.800
  MOV  136   117.000     1.500       0.0     0.800
  MOV  137   117.000     2.000       0.0     0.800
  MOV  138   117.000     2.500       0.0     0.800
  MOV  139   117.000     3.000       0.0     0.800
  MOV  140   117.000     3.500       0.0     0.800
  MOV  141   117.000     0.000       0.0     1.200
  MOV  142   117.000     0.500       0.0     1.200
  MOV  143   117.000     1.000       0.0     1.200
  MOV  144   117.000     1.500       0.0     1.200
  MOV  145   117.000     2.000       0.0     1.200
  MOV  146   117.000     2.500       0.0     1.200
  MOV  147   117.000     3.000       0.0     1.200
  MOV  148   117.000     3.500       0.0     1.200
  MOV  149   117.000     0.000       0.0     1.600
  MOV  150   117.000     0.500       0.0     1.600
  MOV  151   117.000     1.000       0.0     1.600
  MOV  152   117.000     1.500       0.0     1.600
  MOV  153   117.000     2.000       0.0     1.600
  MOV  154   117.000     2.500       0.0     1.600
  MOV  155   117.000     3.000       0.0     1.600
  MOV  156   117.000     3.500       0.0     1.600
  MOV  157   117.000     0.000       0.0     2.000
  MOV  158   117.000     0.500       0.0     2.000
  MOV  159   117.000     1.000       0.0     2.000
  MOV  160   117.000     1.500       0.0     2.000
  MOV  161   117.000     2.000       0.0     2.000
  MOV  162   117.000     2.500       0.0     2.000
  MOV  163   117.000     3.000       0.0     2.000
  MOV  164   117.000     3.500       0.0     2.000
  MOV  165   117.000     0.000       0.0     2.400
  MOV  166   117.000     0.500       0.0     2.400
  MOV  167   117.000     1.000       0.0     2.400
  MOV  168   117.000     1.500       0.0     2.400
  MOV  169   117.000     2.000       0.0     2.400
  MOV  170   117.000     2.500       0.0     2.400
  MOV  171   117.000     3.000       0.0     2.400
  MOV  172   117.000     3.500       0.0     2.400
  MOV  173   117.000     0.000       0.0     2.800
  MOV  174   117.000     0.500       0.0     2.800
  MOV  175   117.000     1.000       0.0     2.800
  MOV  176   117.000     1.500       0.0     2.800
  MOV  177   117.000     2.000       0.0     2.800
  MOV  178   117.000     2.500       0.0     2.800
  MOV  179   117.000     3.000       0.0     2.800
  MOV  180   117.000     3.500       0.0     2.800
  MOV  181   117.000     0.000       0.0     3.200
  MOV  182   117.000     0.500       0.0     3.200
  MOV  183   117.000     1.000       0.0     3.200
  MOV  184   117.000     1.500       0.0     3.200
  MOV  185   117.000     2.000       0.0     3.200
  MOV  186   117.000     2.500       0.0     3.200
  MOV  187   117.000     3.000       0.0     3.200
  MOV  188   117.000     3.500       0.0     3.200
  MOV  189   117.000     0.000       0.0     3.600
  MOV  190   117.000     0.500       0.0     3.600
  MOV  191   117.000     1.000       0.0     3.600
  MOV  192   117.000     1.500       0.0     3.600
  MOV  193   117.000     2.000       0.0     3.600
  MOV  194   117.000     2.500       0.0     3.600
  MOV  195   117.000     3.000       0.0     3.600
  MOV  196   117.000     3.500       0.0     3.600
  MOV  197   117.000     0.000       0.0     4.000
  MOV  198   117.000     0.500       0.0     4.000
  MOV  199   117.000     1.000       0.0     4.000
  MOV  200   117.000     1.500       0.0     4.000
  MOV  201   117.000     2.000       0.0     4.000
  MOV  202   117.000     2.500       0.0     4.000
  MOV  203   117.000     3.000       0.0     4.000
  MOV  204   117.000     3.500       0.0     4.000
  RPP  205    -5.000    -3.500    -5.000     5.000    26.400    26.500
  MOV  206      205.     1.500       0.0     0.000
  MOV  207      205.     7.000       0.0     0.000
  MOV  208      205.     8.500       0.0     0.000
  MOV  209      205.     0.000       0.0     0.100
  MOV  210      205.     1.500       0.0     0.100
  MOV  211      205.     7.000       0.0     0.100
  MOV  212      205.     8.500       0.0     0.100
  MOV  213      205.     0.000       0.0     0.200
  MOV  214      205.     1.500       0.0     0.200
  MOV  215      205.     7.000       0.0     0.200
  MOV  216      205.     8.500       0.0     0.200
  MOV  217      205.     0.000       0.0     0.300
  MOV  218      205.     1.500       0.0     0.300
  MOV  219      205.     7.000       0.0     0.300
  MOV  220      205.     8.500       0.0     0.300
  MOV  221      205.     0.000       0.0     0.400
  MOV  222      205.     1.500       0.0     0.400
  MOV  223      205.     7.000       0.0     0.400
  MOV  224      205.     8.500       0.0     0.400
  MOV  225      205.     0.000       0.0     0.500
  MOV  226      205.     1.500       0.0     0.500
  MOV  227      205.     7.000       0.0     0.500
  MOV  228      205.     8.500       0.0     0.500
  MOV  229      205.     0.000       0.0     0.600
  MOV  230      205.     1.500       0.0     0.600
  MOV  231      205.     7.000       0.0     0.600
  MOV  232      205.     8.500       0.0     0.600
  MOV  233      205.     0.000       0.0     0.700
  MOV  234      205.     1.500       0.0     0.700
  MOV  235      205.     7.000       0.0     0.700
  MOV  236      205.     8.500       0.0     0.700
  MOV  237      205.     0.000       0.0     0.800
  MOV  238      205.     1.500       0.0     0.800
  MOV  239      205.     7.000       0.0     0.800
  MOV  240      205.     8.500       0.0     0.800
  MOV  241      205.     0.000       0.0     0.900
  MOV  242      205.     1.500       0.0     0.900
  MOV  243      205.     7.000       0.0     0.900
  MOV  244      205.     8.500       0.0     0.900
  MOV  245      205.     0.000       0.0     1.000
  MOV  246      205.     1.500       0.0     1.000
  MOV  247      205.     7.000       0.0     1.000
  MOV  248      205.     8.500       0.0     1.000
  MOV  249      205.     0.000       0.0     1.100
  MOV  250      205.     1.500       0.0     1.100
  MOV  251      205.     7.000       0.0     1.100
  MOV  252      205.     8.500       0.0     1.100
  MOV  253      205.     0.000       0.0     1.200
  MOV  254      205.     1.500       0.0     1.200
  MOV  255      205.     7.000       0.0     1.200
  MOV  256      205.     8.500       0.0     1.200
  MOV  257      205.     0.000       0.0     1.300
  MOV  258      205.     1.500       0.0     1.300
  MOV  259      205.     7.000       0.0     1.300
  MOV  260      205.     8.500       0.0     1.300
  MOV  261      205.     0.000       0.0     1.400
  MOV  262      205.     1.500       0.0     1.400
  MOV  263      205.     7.000       0.0     1.400
  MOV  264      205.     8.500       0.0     1.400
  MOV  265      205.     0.000       0.0     1.500
  MOV  266      205.     1.500       0.0     1.500
  MOV  267      205.     7.000       0.0     1.500
  MOV  268      205.     8.500       0.0     1.500
  MOV  269      205.     0.000       0.0     1.600
  MOV  270      205.     1.500       0.0     1.600
  MOV  271      205.     7.000       0.0     1.600
  MOV  272      205.     8.500       0.0     1.600
  MOV  273      205.     0.000       0.0     1.700
  MOV  274      205.     1.500       0.0     1.700
  MOV  275      205.     7.000       0.0     1.700
  MOV  276      205.     8.500       0.0     1.700
  MOV  277      205.     0.000       0.0     1.800
  MOV  278      205.     1.500       0.0     1.800
  MOV  279      205.     7.000       0.0     1.800
  MOV  280      205.     8.500       0.0     1.800
  MOV  281      205.     0.000       0.0     1.900
  MOV  282      205.     1.500       0.0     1.900
  MOV  283      205.     7.000       0.0     1.900
  MOV  284      205.     8.500       0.0     1.900
  RPP  285    -2.000    -1.500    -5.000     5.000    26.400    26.500
  MOV  286   285.000     0.500       0.0     0.000
  MOV  287   285.000     1.000       0.0     0.000
  MOV  288   285.000     1.500       0.0     0.000
  MOV  289   285.000     2.000       0.0     0.000
  MOV  290   285.000     2.500       0.0     0.000
  MOV  291   285.000     3.000       0.0     0.000
  MOV  292   285.000     3.500       0.0     0.000
  MOV  293   285.000     0.000       0.0     0.100
  MOV  294   285.000     0.500       0.0     0.100
  MOV  295   285.000     1.000       0.0     0.100
  MOV  296   285.000     1.500       0.0     0.100
  MOV  297   285.000     2.000       0.0     0.100
  MOV  298   285.000     2.500       0.0     0.100
  MOV  299   285.000     3.000       0.0     0.100
  MOV  300   285.000     3.500       0.0     0.100
  MOV  301   285.000     0.000       0.0     0.200
  MOV  302   285.000     0.500       0.0     0.200
  MOV  303   285.000     1.000       0.0     0.200
  MOV  304   285.000     1.500       0.0     0.200
  MOV  305   285.000     2.000       0.0     0.200
  MOV  306   285.000     2.500       0.0     0.200
  MOV  307   285.000     3.000       0.0     0.200
  MOV  308   285.000     3.500       0.0     0.200
  MOV  309   285.000     0.000       0.0     0.300
  MOV  310   285.000     0.500       0.0     0.300
  MOV  311   285.000     1.000       0.0     0.300
  MOV  312   285.000     1.500       0.0     0.300
  MOV  313   285.000     2.000       0.0     0.300
  MOV  314   285.000     2.500       0.0     0.300
  MOV  315   285.000     3.000       0.0     0.300
  MOV  316   285.000     3.500       0.0     0.300
  MOV  317   285.000     0.000       0.0     0.400
  MOV  318   285.000     0.500       0.0     0.400
  MOV  319   285.000     1.000       0.0     0.400
  MOV  320   285.000     1.500       0.0     0.400
  MOV  321   285.000     2.000       0.0     0.400
  MOV  322   285.000     2.500       0.0     0.400
  MOV  323   285.000     3.000       0.0     0.400
  MOV  324   285.000     3.500       0.0     0.400
  MOV  325   285.000     0.000       0.0     0.500
  MOV  326   285.000     0.500       0.0     0.500
  MOV  327   285.000     1.000       0.0     0.500
  MOV  328   285.000     1.500       0.0     0.500
  MOV  329   285.000     2.000       0.0     0.500
  MOV  330   285.000     2.500       0.0     0.500
  MOV  331   285.000     3.000       0.0     0.500
  MOV  332   285.000     3.500       0.0     0.500
  MOV  333   285.000     0.000       0.0     0.600
  MOV  334   285.000     0.500       0.0     0.600
  MOV  335   285.000     1.000       0.0     0.600
  MOV  336   285.000     1.500       0.0     0.600
  MOV  337   285.000     2.000       0.0     0.600
  MOV  338   285.000     2.500       0.0     0.600
  MOV  339   285.000     3.000       0.0     0.600
  MOV  340   285.000     3.500       0.0     0.600
  MOV  341   285.000     0.000       0.0     0.700
  MOV  342   285.000     0.500       0.0     0.700
  MOV  343   285.000     1.000       0.0     0.700
  MOV  344   285.000     1.500       0.0     0.700
  MOV  345   285.000     2.000       0.0     0.700
  MOV  346   285.000     2.500       0.0     0.700
  MOV  347   285.000     3.000       0.0     0.700
  MOV  348   285.000     3.500       0.0     0.700
  MOV  349   285.000     0.000       0.0     0.800
  MOV  350   285.000     0.500       0.0     0.800
  MOV  351   285.000     1.000       0.0     0.800
  MOV  352   285.000     1.500       0.0     0.800
  MOV  353   285.000     2.000       0.0     0.800
  MOV  354   285.000     2.500       0.0     0.800
  MOV  355   285.000     3.000       0.0     0.800
  MOV  356   285.000     3.500       0.0     0.800
  MOV  357   285.000     0.000       0.0     0.900
  MOV  358   285.000     0.500       0.0     0.900
  MOV  359   285.000     1.000       0.0     0.900
  MOV  360   285.000     1.500       0.0     0.900
  MOV  361   285.000     2.000       0.0     0.900
  MOV  362   285.000     2.500       0.0     0.900
  MOV  363   285.000     3.000       0.0     0.900
  MOV  364   285.000     3.500       0.0     0.900
  MOV  365   285.000     0.000       0.0     1.000
  MOV  366   285.000     0.500       0.0     1.000
  MOV  367   285.000     1.000       0.0     1.000
  MOV  368   285.000     1.500       0.0     1.000
  MOV  369   285.000     2.000       0.0     1.000
  MOV  370   285.000     2.500       0.0     1.000
  MOV  371   285.000     3.000       0.0     1.000
  MOV  372   285.000     3.500       0.0     1.000
  MOV  373   285.000     0.000       0.0     1.100
  MOV  374   285.000     0.500       0.0     1.100
  MOV  375   285.000     1.000       0.0     1.100
  MOV  376   285.000     1.500       0.0     1.100
  MOV  377   285.000     2.000       0.0     1.100
  MOV  378   285.000     2.500       0.0     1.100
  MOV  379   285.000     3.000       0.0     1.100
  MOV  380   285.000     3.500       0.0     1.100
  MOV  381   285.000     0.000       0.0     1.200
  MOV  382   285.000     0.500       0.0     1.200
  MOV  383   285.000     1.000       0.0     1.200
  MOV  384   285.000     1.500       0.0     1.200
  MOV  385   285.000     2.000       0.0     1.200
  MOV  386   285.000     2.500       0.0     1.200
  MOV  387   285.000     3.000       0.0     1.200
  MOV  388   285.000     3.500       0.0     1.200
  MOV  389   285.000     0.000       0.0     1.300
  MOV  390   285.000     0.500       0.0     1.300
  MOV  391   285.000     1.000       0.0     1.300
  MOV  392   285.000     1.500       0.0     1.300
  MOV  393   285.000     2.000       0.0     1.300
  MOV  394   285.000     2.500       0.0     1.300
  MOV  395   285.000     3.000       0.0     1.300
  MOV  396   285.000     3.500       0.0     1.300
  MOV  397   285.000     0.000       0.0     1.400
  MOV  398   285.000     0.500       0.0     1.400
  MOV  399   285.000     1.000       0.0     1.400
  MOV  400   285.000     1.500       0.0     1.400
  MOV  401   285.000     2.000       0.0     1.400
  MOV  402   285.000     2.500       0.0     1.400
  MOV  403   285.000     3.000       0.0     1.400
  MOV  404   285.000     3.500       0.0     1.400
  MOV  405   285.000     0.000       0.0     1.500
  MOV  406   285.000     0.500       0.0     1.500
  MOV  407   285.000     1.000       0.0     1.500
  MOV  408   285.000     1.500       0.0     1.500
  MOV  409   285.000     2.000       0.0     1.500
  MOV  410   285.000     2.500       0.0     1.500
  MOV  411   285.000     3.000       0.0     1.500
  MOV  412   285.000     3.500       0.0     1.500
  MOV  413   285.000     0.000       0.0     1.600
  MOV  414   285.000     0.500       0.0     1.600
  MOV  415   285.000     1.000       0.0     1.600
  MOV  416   285.000     1.500       0.0     1.600
  MOV  417   285.000     2.000       0.0     1.600
  MOV  418   285.000     2.500       0.0     1.600
  MOV  419   285.000     3.000       0.0     1.600
  MOV  420   285.000     3.500       0.0     1.600
  MOV  421   285.000     0.000       0.0     1.700
  MOV  422   285.000     0.500       0.0     1.700
  MOV  423   285.000     1.000       0.0     1.700
  MOV  424   285.000     1.500       0.0     1.700
  MOV  425   285.000     2.000       0.0     1.700
  MOV  426   285.000     2.500       0.0     1.700
  MOV  427   285.000     3.000       0.0     1.700
  MOV  428   285.000     3.500       0.0     1.700
  MOV  429   285.000     0.000       0.0     1.800
  MOV  430   285.000     0.500       0.0     1.800
  MOV  431   285.000     1.000       0.0     1.800
  MOV  432   285.000     1.500       0.0     1.800
  MOV  433   285.000     2.000       0.0     1.800
  MOV  434   285.000     2.500       0.0     1.800
  MOV  435   285.000     3.000       0.0     1.800
  MOV  436   285.000     3.500       0.0     1.800
  MOV  437   285.000     0.000       0.0     1.900
  MOV  438   285.000     0.500       0.0     1.900
  MOV  439   285.000     1.000       0.0     1.900
  MOV  440   285.000     1.500       0.0     1.900
  MOV  441   285.000     2.000       0.0     1.900
  MOV  442   285.000     2.500       0.0     1.900
  MOV  443   285.000     3.000       0.0     1.900
  MOV  444   285.000     3.500       0.0     1.900
  RPP  445    -5.000     5.000    -5.000     5.000    28.400    30.000
  RPP  446    -5.000     5.000    -5.000     5.000    10.000    30.000
  RCC  447       0.0       0.0     -10.0       0.0       0.0    50.000
              40.000
  END
  001          +1
  002          +2
  003          +3
  004          +4
  005          +5
  006          +6
  007          +7
  008          +8
  009          +9
  00A         +10
  00B         +11
  00C         +12
  00D         +13
  00E         +14
  00F         +15
  010         +16
  011         +17
  012         +18
  013         +19
  014         +20
  015         +21
  016         +22
  017         +23
  018         +24
  019         +25
  01A         +26
  01B         +27
  01C         +28
  01D         +29
  01E         +30
  01F         +31
  020         +32
  021         +33
  022         +34
  023         +35
  024         +36
  025         +37
  026         +38
  027         +39
  028         +40
  029         +41
  02A         +42
  02B         +43
  02C         +44
  02D         +45
  02E         +46
  02F         +47
  030         +48
  031         +49
  032         +50
  033         +51
  034         +52
  035         +53
  036         +54
  037         +55
  038         +56
  039         +57
  03A         +58
  03B         +59
  03C         +60
  03D         +61
  03E         +62
  03F         +63
  040         +64
  041         +65
  042         +66
  043         +67
  044         +68
  045         +69
  046         +70
  047         +71
  048         +72
  049         +73
  04A         +74
  04B         +75
  04C         +76
  04D         +77
  04E         +78
  04F         +79
  050         +80
  051         +81
  052         +82
  053         +83
  054         +84
  055         +85
  056         +86
  057         +87
  058         +88
  059         +89
  05A         +90
  05B         +91
  05C         +92
  05D         +93
  05E         +94
  05F         +95
  060         +96
  061         +97
  062         +98
  063         +99
  064        +100
  065        +101
  066        +102
  067        +103
  068        +104
  069        +105
  06A        +106
  06B        +107
  06C        +108
  06D        +109
  06E        +110
  06F        +111
  070        +112
  071        +113
  072        +114
  073        +115
  074        +116
  075        +117
  076        +118
  077        +119
  078        +120
  079        +121
  07A        +122
  07B        +123
  07C        +124
  07D        +125
  07E        +126
  07F        +127
  080        +128
  081        +129
  082        +130
  083        +131
  084        +132
  085        +133
  086        +134
  087        +135
  088        +136
  089        +137
  08A        +138
  08B        +139
  08C        +140
  08D        +141
  08E        +142
  08F        +143
  090        +144
  091        +145
  092        +146
  093        +147
  094        +148
  095        +149
  096        +150
  097        +151
  098        +152
  099        +153
  09A        +154
  09B        +155
  09C        +156
  09D        +157
  09E        +158
  09F        +159
  0A0        +160
  0A1        +161
  0A2        +162
  0A3        +163
  0A4        +164
  0A5        +165
  0A6        +166
  0A7        +167
  0A8        +168
  0A9        +169
  0AA        +170
  0AB        +171
  0AC        +172
  0AD        +173
  0AE        +174
  0AF        +175
  0B0        +176
  0B1        +177
  0B2        +178
  0B3        +179
  0B4        +180
  0B5        +181
  0B6        +182
  0B7        +183
  0B8        +184
  0B9        +185
  0BA        +186
  0BB        +187
  0BC        +188
  0BD        +189
  0BE        +190
  0BF        +191
  0C0        +192
  0C1        +193
  0C2        +194
  0C3        +195
  0C4        +196
  0C5        +197
  0C6        +198
  0C7        +199
  0C8        +200
  0C9        +201
  0CA        +202
  0CB        +203
  0CC        +204
  0CD        +205
  0CE        +206
  0CF        +207
  0D0        +208
  0D1        +209
  0D2        +210
  0D3        +211
  0D4        +212
  0D5        +213
  0D6        +214
  0D7        +215
  0D8        +216
  0D9        +217
  0DA        +218
  0DB        +219
  0DC        +220
  0DD        +221
  0DE        +222
  0DF        +223
  0E0        +224
  0E1        +225
  0E2        +226
  0E3        +227
  0E4        +228
  0E5        +229
  0E6        +230
  0E7        +231
  0E8        +232
  0E9        +233
  0EA        +234
  0EB        +235
  0EC        +236
  0ED        +237
  0EE        +238
  0EF        +239
  0F0        +240
  0F1        +241
  0F2        +242
  0F3        +243
  0F4        +244
  0F5        +245
  0F6        +246
  0F7        +247
  0F8        +248
  0F9        +249
  0FA        +250
  0FB        +251
  0FC        +252
  0FD        +253
  0FE        +254
  0FF        +255
  100        +256
  101        +257
  102        +258
  103        +259
  104        +260
  105        +261
  106        +262
  107        +263
  108        +264
  109        +265
  10A        +266
  10B        +267
  10C        +268
  10D        +269
  10E        +270
  10F        +271
  110        +272
  111        +273
  112        +274
  113        +275
  114        +276
  115        +277
  116        +278
  117        +279
  118        +280
  119        +281
  11A        +282
  11B        +283
  11C        +284
  11D        +285
  11E        +286
  11F        +287
  120        +288
  121        +289
  122        +290
  123        +291
  124        +292
  125        +293
  126        +294
  127        +295
  128        +296
  129        +297
  12A        +298
  12B        +299
  12C        +300
  12D        +301
  12E        +302
  12F        +303
  130        +304
  131        +305
  132        +306
  133        +307
  134        +308
  135        +309
  136        +310
  137        +311
  138        +312
  139        +313
  13A        +314
  13B        +315
  13C        +316
  13D        +317
  13E        +318
  13F        +319
  140        +320
  141        +321
  142        +322
  143        +323
  144        +324
  145        +325
  146        +326
  147        +327
  148        +328
  149        +329
  14A        +330
  14B        +331
  14C        +332
  14D        +333
  14E        +334
  14F        +335
  150        +336
  151        +337
  152        +338
  153        +339
  154        +340
  155        +341
  156        +342
  157        +343
  158        +344
  159        +345
  15A        +346
  15B        +347
  15C        +348
  15D        +349
  15E        +350
  15F        +351
  160        +352
  161        +353
  162        +354
  163        +355
  164        +356
  165        +357
  166        +358
  167        +359
  168        +360
  169        +361
  16A        +362
  16B        +363
  16C        +364
  16D        +365
  16E        +366
  16F        +367
  170        +368
  171        +369
  172        +370
  173        +371
  174        +372
  175        +373
  176        +374
  177        +375
  178        +376
  179        +377
  17A        +378
  17B        +379
  17C        +380
  17D        +381
  17E        +382
  17F        +383
  180        +384
  181        +385
  182        +386
  183        +387
  184        +388
  185        +389
  186        +390
  187        +391
  188        +392
  189        +393
  18A        +394
  18B        +395
  18C        +396
  18D        +397
  18E        +398
  18F        +399
  190        +400
  191        +401
  192        +402
  193        +403
  194        +404
  195        +405
  196        +406
  197        +407
  198        +408
  199        +409
  19A        +410
  19B        +411
  19C        +412
  19D        +413
  19E        +414
  19F        +415
  1A0        +416
  1A1        +417
  1A2        +418
  1A3        +419
  1A4        +420
  1A5        +421
  1A6        +422
  1A7        +423
  1A8        +424
  1A9        +425
  1AA        +426
  1AB        +427
  1AC        +428
  1AD        +429
  1AE        +430
  1AF        +431
  1B0        +432
  1B1        +433
  1B2        +434
  1B3        +435
  1B4        +436
  1B5        +437
  1B6        +438
  1B7        +439
  1B8        +440
  1B9        +441
  1BA        +442
  1BB        +443
  1BC        +444
  1BD        +445
  OUT        +447   -446
  END
    1    2    3    4    5    6    7    8    9   10   11   12   13   14
   15   16   17   18   19   20   21   22   23   24   25   26   27   28
   29   30   31   32   33   34   35   36   37   38   39   40   41   42
   43   44   45   46   47   48   49   50   51   52   53   54   55   56
   57   58   59   60   61   62   63   64   65   66   67   68   69   70
   71   72   73   74   75   76   77   78   79   80   81   82   83   84
   85   86   87   88   89   90   91   92   93   94   95   96   97   98
   99  100  101  102  103  104  105  106  107  108  109  110  111  112
  113  114  115  116  117  118  119  120  121  122  123  124  125  126
  127  128  129  130  131  132  133  134  135  136  137  138  139  140
  141  142  143  144  145  146  147  148  149  150  151  152  153  154
  155  156  157  158  159  160  161  162  163  164  165  166  167  168
  169  170  171  172  173  174  175  176  177  178  179  180  181  182
  183  184  185  186  187  188  189  190  191  192  193  194  195  196
  197  198  199  200  201  202  203  204  205  206  207  208  209  210
  211  212  213  214  215  216  217  218  219  220  221  222  223  224
  225  226  227  228  229  230  231  232  233  234  235  236  237  238
  239  240  241  242  243  244  245  246  247  248  249  250  251  252
  253  254  255  256  257  258  259  260  261  262  263  264  265  266
  267  268  269  270  271  272  273  274  275  276  277  278  279  280
  281  282  283  284  285  286  287  288  289  290  291  292  293  294
  295  296  297  298  299  300  301  302  303  304  305  306  307  308
