Cuboid WxL 30.0x 10.0 cm  40x 80 zones filter numStat  2e+04
 Zone	x	z	dose	Con(F18)	Con(O15)	Con(O13)	Con(C10)	Con(O14)	Con(F17)	Con(N12)	Con(C11)	Con(N13)Act(F18)	Act(O15)	Act(O13)	Act(C10)	Act(O14)	Act(F17)	Act(N12)	Act(C11)	Act(N13)	Act(total)	Act(long)	Act(2 min)
	cm	cm	mGy	1/cm^3	mCi
 917	-0.44	 28.45	 4.716e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.095e-11	 4.095e-11	 3.825e-11	
 918	-0.31	 28.45	 4.916e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 919	-0.19	 28.45	 4.576e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.095e-11	 4.095e-11	 3.825e-11	
 920	-0.06	 28.45	 5.279e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.746e-10	 0.000e+00	 8.156e-10	 8.156e-10	 2.515e-10	
 921	 0.06	 28.45	 4.523e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.746e-10	 0.000e+00	 7.746e-10	 7.746e-10	 2.133e-10	
 922	 0.19	 28.45	 4.360e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 923	 0.31	 28.45	 5.057e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 924	 0.44	 28.45	 4.967e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 925	 0.56	 28.45	 4.706e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 926	 0.69	 28.45	 4.349e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.746e-10	 0.000e+00	 8.156e-10	 8.156e-10	 2.515e-10	
 927	 0.81	 28.45	 4.895e-04	     0.00	     5.33	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 8.189e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 8.189e-11	 8.189e-11	 7.650e-11	
 928	 0.94	 28.45	 4.746e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 929	 1.06	 28.45	 4.750e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 930	 1.19	 28.45	 5.243e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 931	 1.31	 28.45	 4.259e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.746e-10	 0.000e+00	 7.746e-10	 7.746e-10	 2.133e-10	
 932	 1.44	 28.45	 5.155e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 933	 1.56	 28.45	 4.742e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 934	 1.69	 28.45	 4.877e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 935	 1.81	 28.45	 4.391e-04	     0.00	     5.33	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 8.189e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 8.189e-11	 8.189e-11	 7.650e-11	
 936	 1.94	 28.45	 4.681e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 937	 2.06	 28.45	 4.390e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 938	 2.19	 28.45	 3.736e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 939	 2.31	 28.45	 3.474e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 940	 2.44	 28.45	 2.512e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 941	 2.56	 28.45	 2.038e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 942	 2.69	 28.45	 1.494e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 943	 2.81	 28.45	 1.221e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 944	 2.94	 28.45	 7.521e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 945	 3.06	 28.45	 6.865e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 946	 3.19	 28.45	 3.426e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 947	 3.31	 28.45	 3.584e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 948	 3.44	 28.45	 2.616e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 949	 3.56	 28.45	 2.060e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 950	 3.69	 28.45	 2.861e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 951	 3.81	 28.45	 1.364e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 952	 3.94	 28.45	 5.371e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 953	 4.06	 28.45	 1.561e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 954	 4.19	 28.45	 1.625e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 955	 4.31	 28.45	 7.070e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 956	 4.44	 28.45	 1.265e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 957	 4.56	 28.45	 9.825e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 958	 4.69	 28.45	 5.167e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 959	 4.81	 28.45	 1.368e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 960	 4.94	 28.45	 8.041e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 961	-4.94	 28.75	 1.033e-05	     0.00	     0.00	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 8.355e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 8.355e-11	 8.355e-11	 7.270e-11	
 962	-4.81	 28.75	 3.940e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 963	-4.69	 28.75	 8.516e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 964	-4.56	 28.75	 5.826e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 965	-4.44	 28.75	 5.617e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 966	-4.31	 28.75	 8.579e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 967	-4.19	 28.75	 1.122e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 968	-4.06	 28.75	 1.242e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 969	-3.94	 28.75	 1.202e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 970	-3.81	 28.75	 1.353e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 971	-3.69	 28.75	 8.489e-06	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 972	-3.56	 28.75	 1.542e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 973	-3.44	 28.75	 2.591e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 974	-3.31	 28.75	 3.109e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 975	-3.19	 28.75	 3.212e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 976	-3.06	 28.75	 5.505e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 977	-2.94	 28.75	 8.009e-05	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 978	-2.81	 28.75	 1.241e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 979	-2.69	 28.75	 1.794e-04	     0.00	     0.00	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 8.355e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 8.355e-11	 8.355e-11	 7.270e-11	
 980	-2.56	 28.75	 2.160e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 981	-2.44	 28.75	 2.661e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 982	-2.31	 28.75	 3.607e-04	     0.00	     5.33	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 8.189e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 8.189e-11	 8.189e-11	 7.650e-11	
 983	-2.19	 28.75	 3.901e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     2.67	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.746e-10	 7.585e-12	 8.232e-10	 8.232e-10	 2.590e-10	
 984	-2.06	 28.75	 4.158e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 985	-1.94	 28.75	 4.090e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 986	-1.81	 28.75	 4.780e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.095e-11	 4.095e-11	 3.825e-11	
 987	-1.69	 28.75	 4.626e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 988	-1.56	 28.75	 4.966e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.095e-11	 4.095e-11	 3.825e-11	
 989	-1.44	 28.75	 4.863e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 990	-1.31	 28.75	 4.631e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 991	-1.19	 28.75	 4.547e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 992	-1.06	 28.75	 4.803e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 993	-0.94	 28.75	 4.655e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.585e-12	 7.585e-12	 7.585e-12	 7.490e-12	
 994	-0.81	 28.75	 5.129e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 995	-0.69	 28.75	 4.822e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 996	-0.56	 28.75	 4.770e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 997	-0.44	 28.75	 4.936e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 4.095e-11	 4.095e-11	 3.825e-11	
 998	-0.31	 28.75	 4.684e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	
 999	-0.19	 28.75	 4.687e-04	     0.00	     2.67	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	     0.00	 0.000e+00	 4.095e-11	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.746e-10	 0.000e+00	 8.156e-10	 8.156e-10	 2.515e-10	
 1000	-0.06	 28.75	 4.989e-04	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.67	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 0.000e+00	 7.585e-12	 7.585e-12	 7.585e-12	 7.490e-12	
